uuid,location_id,name,description,parent_location
37649b75-d92f-4a73-8ffe-42cb62280efc,503,"Moi University MCH","MCH-Moi University  Main Campus clinic",378
d8cab046-f31e-4e54-9f20-e850c4cfbeb3,504,"Chebiemit Sub County Hospital","Sub County Hospital in EMC",NULL
dd5f374c-277a-421f-82a1-06ba11a83e6c,505,"Kamwosor Sub County Hospital","Sub County Hospital in EMC",NULL
8660b2b5-b4c0-4617-8d40-aad3bb428bfd,506,"Kapkoros Dispensary","A dispensary in Turbo, UasinGishu County",NULL
19dbe2c0-289d-11ed-bdcb-507b9dea1806,517,"Main Store",NULL,NULL
e790a898-b7de-4c8d-9daa-a10875c742d2,518,"Nabkoi Health Centre","Nabkoi Health Centre",NULL
9e981178-41c2-4c77-a3f8-94a6b2a3928c,519,"Moi University Parent Location",NULL,NULL
88323008-4a93-432e-b0a0-cfba5ab7f61c,520,"Muiyengwet Dispensary","A dispensary in Moiben, UG county.",NULL
cb570390-2a37-47a3-9c10-59639e8d4cd5,521,"Chagaiya Dispensary","Dispensary in Kesses SUB-county",NULL
c8f982c5-df91-406f-b54f-b105cc8aab85,522,"Chagaiya Dispensary MCH","MCH Chagaiya Dispensary",NULL
b586b09d-3430-4305-814a-455edfe9fe60,523,"Muiyengwet Dispensary MCH","Muiyengwet Disp MCH",NULL
869e8752-8be8-46aa-ac8d-67d1592a4a57,524,"Kuinet Dispensary","Dispensary in soy",NULL
24a2a909-36bc-4b87-b308-848966efd849,525,"Mogoon Dispensary","Dispensary in Soy",NULL
65c9e132-7b42-4d8b-a15e-5a5e8dc41913,526,"Mobet Dispensary","Dispensary in Soy",NULL
6178923f-81f0-408b-98d7-8deb0f4b1b85,527,"Chukura Dispensary","Dispensary in Soy",NULL
5f25049c-cdaa-4efa-96f6-566cba824614,528,"Chembulet Dispensary","Dispensary in Moiben",NULL
ec030341-30cd-47a6-8b31-2a2627c3e32e,529,"Uhuru Dispensary","Dispensary in Ainabkoi",NULL
dbd99c38-89f0-4104-baae-df6519b9eaee,530,"Ngelel Tarit Dispensary","Dispensary in Ainabkoi",NULL
ba07e5bf-a8db-49cb-9e0c-c49d8e4cc47e,531,"Wamalwa Kijana Teaching and Referral Hospital","Wamalwa Kijana Teaching and Referral Hospital",NULL
2b7beaf3-31d4-4810-a810-c7e1f8a7c8aa,532,"Living room Hospital","PPP Facility",NULL
ba61d412-95c6-4c2c-9924-d1f460bb3dfa,533,"Barsombe Dispensary","pop site",NULL
54cdb507-5ba6-4137-aa2a-af3ca14b1b6d,534,"Sinonin Dispensary","cdm site",NULL
b053317e-c108-4cb7-92d2-56012020cf19,535,"Tarakwa Dispensary","pop site",NULL
de78505b-5928-4995-b8b8-b883fd7f8e62,536,"Flax Dispensary","pop site",NULL
2534d470-9299-4b06-a59d-3dc278866888,537,"Chepkorio Health Centre","pop site",NULL
1b80e12d-9b2c-4d58-8676-204c9ccc6d90,538,"Kabiemit Dispensary","pop site",NULL
